charity_name,city,state,zip
JERICHO CIRCLE PROJECT INC,CAMBRIDGE,MA,02138-1102
RESOURCES OUTREACH CENTER,NEW HAVEN,CT,06511-4516
WASHINGTON COUNTY DIVERSION PROGRAM INC,BARRE,VT,05641-4110
BENNINGTON COUNTY COURT DIVERSION PROGRAM INC,BENNINGTON,VT,05201-2158
COVERED BRIDGE THERAPEUTIC COMMUNITIES INC,ST JOHNSBURY,VT,05819-2663
JUSTICE RESOURCE INSTITUTE INC,NEEDHAM,MA,02494-2300
PARTAKERS INC,AUBURNDALE,MA,02466-2333
CONCORD PRISON OUTREACH INC,CONCORD,MA,01742-2528
COMMUNITY RESOURCES FOR JUSTICE INC,BOSTON,MA,02116-3332
PROJECT MODEL OFFENDER REINTEGRATION EXPERIENCE INC,NEW HAVEN,CT,06511-4991
GETTING OUT AND STAYING OUT INC,NEW YORK,NY,10035-2039
PRISON TO PRAISE INTERNATIONAL,BUFFALO,NY,14231-1032
GREENHOPE SERVICES FOR WOMEN INC,BRONX,NY,10457-5859
SOCIAL AGENDA INC,KINGSTON,NY,12401-6128
AVENUES FOR JUSTICE INC,NEW YORK,NY,10013-4308
FAMILY JUSTICE INC,NEW YORK,NY,10013-2473
FRIENDS OF SAN PATRIGNANO INC,NEW YORK,NY,10021-5034
TREATMENT ACCOUNTABILITY FOR SAFER COMMUNITIES TASC OF THE CAPITAL DI,TROY,NY,12180-3400
BREATHING SPACE INC,ROCHESTER,NY,14609-2204
OPPORTUNITIES ALTERNATIVES AND RESOURCES OF TOMPKINS COUNTY,ITHACA,NY,14850-3306
INTERFAITH HOSPITALITY CENTER,PINE CITY,NY,14871-0364
REDEEM-HER,NEPTUNE,NJ,07753-5619
JUSTICE LIFELINE INC,BUFFALO,NY,14214-2138
PRISON BOOK PROGRAM,QUINCY,MA,02169-5112
LATIN AMERICAN HEALTH ALLIANCE OFCENTRAL MASSACHUSETTS INC,WORCESTER,MA,01610-1919
TURNING AROUND MINISTRIES INC,NEWPORT,RI,02840-0000
ORTHODOX CHRISTIAN PRISON MINISTRY,NEW YORK,NY,10001-4527
YOUTH REPRESENT INC,NEW YORK,NY,10007-2816
SAVING GRACE MINISTRIES OF ROCHESTER INC,ROCHESTER,NY,14621-3868
TEAM RESURRECTION INC,NEWARK,NJ,07103-1933
WAYNE PRE-TRIAL SERVICES INC,NEWARK,NY,14513-1455
PARENTS SUPPORT GROUP-NEW JERSEY INC,LITTLE FALLS,NJ,07424-2456
CENTER FOR URBAN EDUCATION INC,IRVINGTON,NJ,07111-2313
BETHANY HOUSE MINISTRIES INC,MILLIS,MA,02054-1403
COALITION OF COMMUNITY CORRECTIONS PROVIDERS OF NEW JERSEY INC,TRENTON,NJ,08611-2008
HOPE PRISON MINISTRY INC,SCHENECTADY,NY,12302-4305
TEMPLE VISION CORPORATION,BRIDGETON,NJ,08302-0203
CARMEN MINISTRIES,HACKETTSTOWN,NJ,07840-0421
PRISON MOTHERS PRAYER MINISTRY,HILLSIDE,NJ,07205-1313
PENIKESE ISLAND SCHOOL INC,WOODS HOLE,MA,02543-0161
WESTERN NEW YORK PRISONER RE-ENTRY COALITION INC,BUFFALO,NY,14206-1540
PROVIDENCE BOOKS THROUGH BARS,PROVIDENCE,RI,02906-4125
GODS WOMAN MINISTRIES,CATSKILL,NY,12414-0729
NETWORK SUPPORT SERVICES INCORPORATED,BRONX,NY,10451-6009
MAINE PRISONER ADVOCACY COALITION,LISBON,ME,04250-0446
THE WOMANS OPPORTUNITY REHABILITATION CENTER INC,HEMPSTEAD,NY,11550-3951
L ASURIM OF USA,BROOKLYN,NY,11211-7721
ARTISTIC NOISE INC,NEW YORK,NY,10027-1920
THE PETEY GREENE PROGRAM INC,PRINCETON,NJ,08540-6813
INCARCERATED VETERANS OF AMERICA INC,RAHWAY,NJ,07065-5517
LIFE PROGRESSIVE SERVICES GROUP INC,MOUNT VERNON,NY,10550-3148
HUDSON VALLEY REENTRY NETWORK INC,POUGHKEEPSIE,NY,12601-2432
EXODUS TRANSITIONAL COMMUNITY INC,NEW YORK,NY,10035-2231
THE PHILIP J HANSBURY REHABILIATIVE JUSTICE FOR WOMEN,SALEM,MA,01970-3860
REACH OUT ADDICTION & RECOVERY HOUSE INC,NEWARK,NJ,07103-0200
FLAGG WORLD INC,STATEN ISLAND,NY,10304-4452
PIVOT FOUNDATION INC,WATERTOWN,MA,02472-1861
LOVE PEACE & BOOKS INC,CHERRY HILL,NJ,08002-1068
TOMORROW IS YOURS FOUNDATION INC,YONKERS,NY,10705-3241
SOCIETAL BRIDGE INC,UNION CITY,NJ,07087-3028
THREE HUNDRED FOUNDATION,BUFFALO,NY,14209-1451
LIFE AFTER DEATH LLC,SEAFORD,NY,11783-1452
INSIDE OUTSIDE CONSULTS INC,ELMONT,NY,11003-4217
JUSTICE AND HEALING HUB INC,POUGHKEEPSIE,NY,12603-5450
MAINE SKILLED TRADES INITIATIVE,NEWCASTLE,ME,04553-0442
PENOBSCOT BAY MINISTRIES,ROCKLAND,ME,04841-3003
AKIRINJA CORP,LITTLE NECK,NY,11362-2048
WE GOT US NOW INC,NEW YORK,NY,10003-1502
NYC BOOKS THROUGH BARS INC,BROOKLYN,NY,11231-1401
TWINNING PROJECT INC,NEW YORK,NY,10021-5248
UNITED CHRISTIAN ADVOCACY NETWORK,JAMESTOWN,NY,14701-5218
ON THE COUNT INC,BROOKLYN,NY,11239-1008
TURN THE PAGE MAINE,BATH,ME,04530-2814
INCARCERATED PERSONS LEGAL ASSOCIATION,RAHWAY,NJ,07065-5517
COMMUNITIES FOR RESTORATIVE JUSTICE,BOSTON,MA,02196-1074
IM FREE - FEMALES REENTERING EMPOWERING EACH OTHER,CHERRY HILL,NJ,08034-8025
SECOND CHANCE FOUNDATION INC,ENGLEWOOD,NJ,07631-4823
EMERGE CONNECTICUT INC,NEW HAVEN,CT,06511-4991
MONEES OUTREACH SERVICES,JERSEY CITY,NJ,07305-2513
SILENT CRY,NEW YORK,NY,10037-2811
CENTER FOR NULEADERSHIP ON URBAN SOLUTIONS INC,BROOKLYN,NY,11206-4541
ASCEND MENTORING,WINDSOR,CT,06095-2922
TRANSCENDING THROUGH EDUCATION FOUNDATION,PROVIDENCE,RI,02903-2828
SAINT IVO FOUNDATION INC,BRONX,NY,10458-8208
FOCUS FORWARD PROJECT INC,NEW YORK,NY,10008-2892
MAN UP,PROVIDENCE,RI,02903-1819
HEART-TO-HEART COMIENZOS EAST INC,HULL,MA,02045-0384
GREENBURGER CENTER FOR SOCIAL AND CRIMINAL JUSTICE,NEW YORK,NY,10003-4301
TRANSITION PROFESSIONALS,HACKENSACK,NJ,07601-2726
MADE TRANSITIONAL SERVICES INC,SPRING VALLEY,NY,10977-3005
COLUMBIA STREET PROJECT,BANGOR,ME,04402-0514
SUNNY CENTER FOUNDATION USA INC,NEW YORK,NY,10013-3428
MINOR ADJUSTMENTS GROUP INC,VINELAND,NJ,08360-6375
CONNECTICUT SUPPORT TREATMENT AND REENTRY INC,FAIRFIELD,CT,06824-6072
HARTFORD COMMUNITY RESTORATIVE JUSTICE CENTER,WHITE RIV JCT,VT,05001-7139
OPIOD TREATMENT ASSOCIATION OF RI,CRANSTON,RI,02910-3225
HOPE PRISON MINISTRY INC,BOSTON,MA,02108-4802
NYC TOGETHER INC,BROOKLYN,NY,11201-1064
UPPER RUNG CENTER,SOMERSET,NJ,08873-7346
BOLD START CORPORATION,NEW YORK,NY,10016-2418
WOMEN IN CORRECTION INC,AMITYVILLE,NY,11701-1512
NEW HOUR FOR WOMEN AND CHILDREN LI INC,BRENTWOOD,NY,11717-5324
UNLOK INC,LONG BEACH,NY,11561-2836
CENTER OF GRACE INC,PATERSON,NJ,07514-1962
GLT PRISON PREVENTION MINISTRY & FUTURE HOPE APPRENTICESHIP & RECOV,BOSTON,MA,02124-1705
BROOKLYN CONVENTION COMMITTEE INC,BAYSIDE,NY,11361-1419
CREATIVE RESTORATIONS INC,DEPEW,NY,14043-1308
NATIONAL LAW ENFORCEMENT OFFICERS MEMORIAL GOLF CLASSIC,BROCKPORT,NY,14420-1579
FRIENDS OF THE COURT INC,AUBURN,NY,13021-9665
LITERACY FOR INCARCERATED TEENS,BROOKLYN,NY,11215-0300
PRISONER OF HOPE MINISTRIES INC,LAKEHURST,NJ,08733-1102
NEW BEGINNINGS REENTRY SERVICES INC,ROXBURY,MA,02119-7000
SECOND CHANCE QUEST,IRVINGTON,NJ,07111-1109
SOFT LANDING INC,NORWICH,CT,06360-5539
CONTINUOUS CARE SERVICES,GOSHEN,NY,10924-6417
RIKERS DEBATE PROJECT INC,NEW YORK,NY,10128-5177
GENERATION NOW COMMUNITY DEVELOPMENT CENTER INC,BROOKLYN,NY,11236-5524
REENTRY ESSENTIALS INC,BROOKLYN,NY,11231-5113
MUSLIM PRISONER PROJECT,CANTON,NY,13617-0171
THRIVE FOR LIFE PRISON PROJECT INC,NEW YORK,NY,10011-6302
PAROLE PREPARATION PROJECT INC,NEW YORK,NY,10011-3628
UNLOCK TOMORROW,FARMINGTON,CT,06032-1803
ALLIANCE OF FAMILIES FOR JUSTICE,NEW YORK,NY,10027-3811
THEATRE ARTS AND OPPORTUNITIES FOUNDATION INC,NEWTOWN,CT,06470-2126
NEIGHBOR FUND INC,WILLIMANTIC,CT,06226-0737
ONCIDIUM,BURLINGTON,NJ,08016-1306
INCREDIBLE CREDIBLE MESSENGERS INC,NEW YORK,NY,10023-7419
DRIVE BOSTON COMMUNITY RESOURCES INC,DORCHESTER,MA,02125-2944
MALIK ADAM JAMES FOUNDATION INC,BALDWIN,NY,11510-4444
CHILDREN OF PROMISE NYC,BROOKLYN,NY,11216-2304
JUSTICE AND UNITY FOR THE SOUTHERN TIER,BIBLE SCH PK,NY,13737-0093
LIFE UNBOLTED INC,BROOKLYN,NY,11236-3939
LIBERTY BEHIND BARS MINISTRY INC,BELFAST,NY,14711-0264
FREER RECORDS INC,NEW YORK,NY,10002-2954
SELF-EFFICACY PROJECT,BROOKLYN,NY,11236-3369
ESCAPING TIME,BROOKLYN,NY,11217-2136
BOSTON PROJECT REBOUND REENTRY SERVICES INCORPORATED,DALTON,MA,01226-1003
COMMUNITY RENTRY PROGRAM INC,CAMBRIDGE,MA,02139-1113
PURELEGACEE INC,BROOKLYN,NY,11212-5638
AMERICAN REENTRY INITIATIVE INCORPORATED,HIGHLAND PARK,NJ,08904-2228
MAINE PRISONER RE-ENTRY NETWORK,LEWISTON,ME,04243-7157
STEP OUT,BURLINGTON,VT,05402-8526
BREATHONE TRANSITIONAL AND RE-ENTRY SERVICES,ALBION,NY,14411-9748
YARDTIME ENTERTAINMENT INC,BOSTON,MA,02115-2863
STOP NY1 INC,SAINT ALBANS,NY,11412-2139
GREATER FALLS COMMUNITY JUSTICE CENTER,BELLOWS FALLS,VT,05101-1364
EMPOWERMENT BEFORE DURING AND AFTER INC,BROOKLYN,NY,11212-1531
FINEQUITY INC,BROOKLYN,NY,11201-4802
CLICC INC,NEW HAVEN,CT,06513-3175
PRISONWRITERS,NEW YORK,NY,10002-5472
BUILDING A BETTER WAY FOR TRENTON INC,TRENTON,NJ,08609-1404
PEACE ON THE STREET,NEW YORK,NY,10035-5040
MULBERRY TREE MINISTRIES,FAIRPORT,NY,14450-9736
OZIIOZAA BELIEVER,LINCOLN,RI,02865-4222
COMMISSARY FUND,ROCHESTER,NY,14604-2502
R O S E T T A FOUNDATION INC,NEWARK,NJ,07107-1607
PRISON VISITATION FUND LIMITED,NEW YORK,NY,10022-2708
ELI GLOBAL REFORM FOUNDATION INC,NEW YORK,NY,10022-6609
FAIR PROJECT INC,YARMOUTH PORT,MA,02675-0204
VOICE FOR THE WRONGLY CONVICTED INC,WORCESTER,MA,01609-1318
RENEW REENTRY PROGRAM INC,MORRISTOWN,NJ,07960-6838
TRUTH IN JUSTICE NOW INC,JERICHO,NY,11753-2805
VERMONT FREEDOM FUND INC,HUNTINGTON,VT,05462-9416
PROJECT REWIRE,BRONX,NY,10475-4412
REENTRY & COMMUNITY DEVELOPMENT CENTER INC,ROCHESTER,NY,14605-2576
TRADESMEN SAFETY TRAINING INC,SEAFORD,NY,11783-1903
OPEN SKY INC,LYME,NH,03768-0171
MAINE YOUTH COURT,PORTLAND,ME,04101-2451
RISE PARTNERSHIP INC,NEW YORK,NY,10065-5988
SECOND STREET SECOND CHANCES INC,PITTSFIELD,MA,01201-1820
PATHWAYS 2 FREEDOM,NEW BEDFORD,MA,02740-4019
PRISON BOOKS PROJECT INC,BEACON,NY,12508-3018
ONCE INCARCERATED ANONYMOUS OIA INC,HARTFORD,CT,06112-1837
MYLES AWAY FROM HOME INC,NEW YORK,NY,10027-5905
SET FREE PRISON TEAM INC,QUEENS VLG,NY,11429-1652
G L U E- GOD LOVE UNITES EVERYONE INC,BLACKWOOD,NJ,08012-2575
STEP BEYOND WOMEN AND GIRLS INC,MAHWAH,NJ,07430-3247
THRIVE COMMUNITIES OF MASSACHUSETTS INC,LOWELL,MA,01852-1807
UNCARCERATED INC,ASHBURNHAM,MA,01430-0166
WEALTH BEYOND BARS COALITION,SPRINGFIELD,MA,01129-1153
PRISM REFORM INC,BROOKLYN,NY,11232-2512
GARDEN TIME INC,PROVIDENCE,RI,02906-3514
JUSTLEADERSHIPUSA INC,NEW YORK,NY,10037-0902
HOPE CHOCOLATES,CAMDEN,NJ,08104-1306
JUMP START NATION,BOSTON,MA,02108-2616
REINTEGRATIONWORKS INC,MILFORD,CT,06460-3258
MASSACHUSETTS PAROLE PREPARATION PARTNERSHIP INC,WESTBOROUGH,MA,01581-1160
GUIDED BY PURPOSE REENTRY INITIATIVE INC,HARTFORD,CT,06105-1405
MOVINGPOTENTIAL,HUDSON,NY,12534-2414
NEW YORK STATE CHAPLAIN GROUP INC,NEW YORK,NY,10002-3954
SECOND CHANCE SCHOLARS INC,POTSDAM,NY,13676-2022
MOVING FORWARD FOR MAINE REENTRY SISTERS CORPORATION,PORTLAND,ME,04101-2730
COMMUNITY ASSISTANCE RECOVERY ENHANCEMENT SERVICES,ROCHESTER,NY,14609-5129
PRISON WIVES SOCIETY NY INC,JAMAICA,NY,11434-2629
ROAD SIGNS FOR LIFE,GROTON,CT,06340-8948
JD TO JD FOUNDATION,BRENTWOOD,NY,11717-0000
BEHIND THE CHAIR MINISTRIES INC,POUGHKEEPSIE,NY,12603-2435
ESCUELA CATOLICA DE ESTUDIOS BIBLICOS,MALDEN,MA,02148-5007
ROBIN DANCY CENTER FOR HEALING AND HOPE,NORWALK,CT,06851-1550
A MORE JUST AMERICA EDUCATION FUND,ELMONT,NY,11003-4217
MPM ADVOCACY & TRAINING SERVICES,MARLTON,NJ,08053-3125
PICL,WEST HARTFORD,CT,06107-1742
VOICE OF DA VOICELESS INC,ILION,NY,13357-1136
HIGH POINT FOUNDATION INC,ROCHESTER,NY,14692-2801
TROY LEON HARRIGAN NONPROFIT ORGANIZATION CORP,NEW BEDFORD,MA,02740-4619
NW CT REENTRY CENTER,BANTAM,CT,06750-1318
